text,pred,pred_text
"Пользуюсь сервисом Private уже около года . До этого был премиум . Также есть премиум в других банках . Премиум тинькофф мне нравился , а прайвет также хорош как премиум , только во всем лучше ( плюс это действительно индивидуальный подход к клиенту ) Все всегда оперативно , доступно и понятно . Отдельно хочу поблагодарить своих персональных менеджеров Татьяну А . и Василия С . за высокий уровень сервиса . К ним всегда можно обратиться с любым вопросом и они обязательно помогут . Например , Татьяна оперативно помогла разобраться с покупкой в рассрочку , сама проследила и предложила варианты , что для меня было бы удобнее и выгоднее . Рассказывает о привилегиях и бонусах , которые мне доступны по сервису Private . Василий постоянно помогает с аналит .","[([67], [66], 'POS'), ([40], [39], 'POS'), ([57], [54], 'POS')]","[('уровень', 'высокий', 'POS'), ('подход', 'индивидуальный', 'POS'), ('менеджеров', 'поблагодарить', 'POS')]"
"Заблокировали переводы , потому что не был указан адрес в профиле . Заполнил . Но переводы не разблокировали . 3 дня мурыжат . Прддержка "" понимает , как важно иметь возможность удобно переводить деньги "" . Только вот подарки родственникам к НГ я до сих пор не могу оплатить . Так же кинули с рефералами и не выплатили бонус . С бонусом интересная история получилась . С одним рефералом накосячили при регистрации и он отказался сразу от услуг банка ( правильное решение ) а вот второй - мой брат . Выполнил условия . У него с банком возник инциндент и когда он начал разбираться с проблемой и написал про мой бонус , то поддержка банка ответила , что я закрыл счет ! Вот такие вот врунцы ... Прежде чем выбрать этот бан .",[],[]
"Здравствуйте ! Хочу поделиться отзывом о Банке Тинькоф Обращение было с моей стороны о том , что решили проблему возврата денежных средств с сайта Объявлений Юла , т . к они блокируют объявление , но размещение уже оплачено и деньги они не всегда возвращают , а менеджеры Тинькоф составили заявку , разобрались в течение 3 - 4 дней и вернули мне полностью утраченную сумму в размере 1028руб . За что им очень Благодарна , за эффектиную выпо .","[([76], [75], 'POS')]","[('выпо', 'эффектиную', 'POS')]"
"Пока полёт нормлаьный . Заказал кредит наличными в приложении , получил в тот же день , очень оперативно ! Ознакомился с документами и тарифами в приложении , внимательно прочитал , чтобы не было звёздочек и т . п . , договор довольно короткий и понятный , без подводных камней . Ставка высоковата , но собираюсь закрыть кредит досрочно , так что это не так критично . Важно было получить деньги как можно скорее , и банк в этом помог . Выдал сразу после заявки , а подписание документов уже на следующий день . Честно говоря , боялся брать в Тинькофф , т . к . слышал разные отзывы про изменение тарифов в одностороннем порядке и т . д . , но … На текущий момент не могу жаловаться , определяющим фактором была скорость , и тут банк не подвёл , от слова , совсем . Судя по всему попал на какую - то новогоднюю акцию , т . к . первая выплата по кредиту не в следующем месяце , а через месяц . Внимательно прочитал есть ли штрафы за досрочное погашение , их нет . Единственное условие , уведомить в чате о данной активности , чтож , уведомим ! Чего не хватило , так это более гибкого выбора срока кредитования . По дефолту 3 года , можно выбрать 2 . Нет опций на год .","[([40], [44], 'POS'), ([40], [42], 'POS'), ([1], [2], 'POS')]","[('договор', 'понятный', 'POS'), ('договор', 'короткий', 'POS'), ('полёт', 'нормлаьный', 'POS')]"
"Положительный отзыв о работе персонального мереджера Владимира Г . Всегда оперативно отвечает , понимает ситуацию . Часто компании партнеры некорректно начисляют мили , Тинькофф же без вопросов исправляет ошибки и мили приходят в полной мере . Вопрос с инвестициями Владимир тоже помог решить быстро и .","[([1], [0], 'POS')]","[('отзыв', 'Положительный', 'POS')]"
"Благодарю Елену ( персональный номер 502293 ) за помощь и ясное донесение информации , без которой я бы неправильно воспользовалась проходом в бизнес зал и потеряла бы компенсацию , также за подробные разве .","[([32], [31], 'POS'), ([11], [10], 'POS')]","[('разве', 'подробные', 'POS'), ('донесение', 'ясное', 'POS')]"
"Так получилось , что моя мама перевела деньги постороннему человеку по ошибке . Тут же мы позвонили на горячую линию банка , сотрудники очень оперативно отреагировали и в целом очень тактично , вежливо и мягко успокоили , связались с получателем денег . Деньги нам вернули буквально в течение 10 минут . Но я хочу отметить как операторы доброжелательны и отзывчивы . Вообще в Тинькофф очень мощная служба поддержки , операторы грамотные , вежл .","[([56], [57], 'POS'), ([56], [59], 'POS'), ([69], [70], 'POS')]","[('операторы', 'доброжелательны', 'POS'), ('операторы', 'отзывчивы', 'POS'), ('операторы', 'грамотные', 'POS')]"
"По федеральным каналам крутили рекламу « акция ! Приведи друга и получи 1500 , а твой друг получит дебетовую карту с полностью бесплатным обслуживанием навсегда ! » Меня попросила моя знакомая поучаствовать в этой акции . Я зарегестрировалась по её специальной персональной ссылке . Акция прошла , потому что за меня ей заплатили 1500 как и обещали . И вот совершенно случайно я узнаю , что у меня списываются деньги ! Звоним в Тинькофф , рассказываем ситуацию . И оператор отвечает « вам что - то не так объяснили . Карта платная » Это как вообще ? Пришлось её заблокировать ! А та моя знакомая , которая привела меня говорит « ни у меня , ни у моих знакомых никогда такого не было ! Всё полностью у нас бесплатно ! » Так причём изначально , когда мне представитель привёз эту карту ( дебетовую естественно ) , то он зачем - то как подарок дал мне кредитную ! И активировал её ! Я отказывалась , но он очень настойчивый ! Пришлось снова звонить в Тинькофф и разбираться , блокировать кредитку . Так сотрудники Тинькофф долго передо мной изменялись , что вообще он мне дал ещё какую - то карту , потому что этого тоже не должно было быть ! Это просто кошмар какой - то , .",[],[]
"Давно хотел оставить отзыв . Сделаю банально в виде плюсов и минусов . Плюсы : + Бренд - всегда с гордостью заявляю , что являюсь клиентом данного банка ; + Кешбек - банк первым меня познакомил с данной системой . Очень много партнеров , на авиабилеты / кино / цветы , "" кешбек дня "" это просто находка . Банк лоялен , в плане одобрения выплат кешбека , рогами особо не упираются ) ; + Мобильное приложение - тут и так всё понятно . Все понятно , продумано и тд ; + Поддержка - отвечают / решают / долго ждать не приходится , любят отправлять мемчики или милые картинки ) ; + Премиум - согласен , не самый "" щедрый "" , но плюс заслуживает . Особенно , хотел бы отметить персонального менеджера Овчинникова Дмитрия . Всегда на связи , постоянно предлагает / информирует о каких нибудь новых продуктах , как сделать лучше и тд и тп . В общем здесь "" жирный "" плюс , однозначно . + Подарки - скоромный плюсик , но картхолдер / носки / несессер всегда приятно получить . Хотелось бы больше подарков ) ) ) И тот плюс , который радовал , когда то : это конечно , возможность , снимать деньги в любой точке мира , без комиссии . Да , было время , Европа / Тайланд . Надеюсь , еще будет возможность . А теперь , чуток минусов , из того что похвалил : - Категории кешбека и "" кешбек дня "" - наблюдается тенденция деградации или застоя , что ли . Конкуренты не спят , особенно один "" красный "" . Тинькофф всегда ассоциировался у меня топ по Кешбеку , но что то в последний год , сдаем позиции . Верим , ждём новых идей и предложений ; - "" Премиум "" - уже говорилось , не самый лучший . Явно , не хватает , какого то бонуса . В других банках , более интересные условия / преимущества . На этом всё , Спасибо Большое Тинькофф Банку , моему менеджеру и поддержке за их работу . Дальнейшего Вам развития . Очень приятно пользоваться вашими услугами . Надеюсь , эти скромные "" минусы "" мы оставим позади . А "" плюсов "" станет еще больше . Спасиб .","[([59], [60], 'POS'), ([324], [323], 'POS')]","[('Банк', 'лоялен', 'POS'), ('условия', 'интересные', 'POS')]"
"Здравствуйте . Я недавно открыл карту Тинькофф и сейчас решил попробовать сервис Премиум . Я могу 100 % сказать ч о это премиальное обслуживание . Ребята общаются в чате легко и круто . Расспросил все про карту и сервис , у меня было много вопросов и я их одолевал весь день . И каждый кто ко мне подключался все подробно рассказывал . Мнеиочент понравились две последние девушки которые со мной общались в чате Ольга Б . 471053 рассказала про тот как можно путешествовать безопасно . Оказывается с премиум можно абсолютно бесплатно застраховаться . и Екатерина , рассказала про стикер и очень понятно рассказала про кэшбэк , её фамилии не знаю к сожалению . И ещё хочу отметить парня не помню имя его , он рассказал мне про инвестиции и про бизнес залы В общем и целом хочу сказать Тиньков однозначно теперь мой фавори .","[([23], [22], 'POS')]","[('обслуживание', 'премиальное', 'POS')]"
"Я обожаю этот банк . Он дарит мне ежемесячные кэшбэки , что очень приятно . Ты можешь выбирать каждый месяц категории с повышенным кэшбеком . И это круто . Очень много плюшек для держателей дебетовых карт . Например , можно один раз посидеть в бизнес зале аэропорта . Бесплатно считай . Круто . Респект им . Все дистанционно . Никуда не надо идти и сидеть в очередях . . переходите на тиньк .","[([3], [1], 'POS')]","[('банк', 'обожаю', 'POS')]"
"Спасибо Тинькофф Банк за Мега положительное настроение , ваши сотрудники - это настоящая находка , помогли разобраться с проходами в бизнес зал , все ребята Мега профессионалы , хочу выделить каждого с кем сегодня общалась 27.12.2023 , все понятно и доходчиво объяснили , оператор Ольга покорила больше всех , прислала такую милую картинку , подняла настроение на все 100 % С наступающим Новым годо .","[([6], [5], 'POS'), ([6], [4, 5], 'POS'), ([9], [13], 'POS')]","[('настроение', 'положительное', 'POS'), ('настроение', 'Мега положительное', 'POS'), ('сотрудники', 'находка', 'POS')]"
Здравствуйте . Хочу поблогадорить Яну внутренний личный её номер 468099 . Она проявила большой профессионализм . Все подробно рассказала и постаралась мне сделать подписку Премиум бесплатной . Очень доброжелательный и понимающий сотрудник ! Побо .,"[([31], [30], 'POS'), ([31], [27, 28], 'POS'), ([31], [28], 'POS'), ([14], [13], 'POS')]","[('сотрудник', 'понимающий', 'POS'), ('сотрудник', 'Очень доброжелательный', 'POS'), ('сотрудник', 'доброжелательный', 'POS'), ('профессионализм', 'большой', 'POS')]"
"Тинькоф Банк - очень надежный и удобный банк , являюсь клиентом более 2 лет , и никогда не было жалоб на этот банк . Одной из самых привлекательных особенностей Тинькоф Банка для меня является их программа кешбека . Я получаю часть денег обратно за каждую покупку , которую делаю с использованием кредитной или дебетовой карты банка . Это очень приятный бонус , который помогает мне экономить деньги на покупках . Кроме того , мне нравится удобство использования мобильного приложения Тинькоф Банка . Я могу легко отслеживать свои финансы , оплачивать счета и переводить деньги прямо с моего смартфона . Это делает мою жизнь гораздо проще и экономит мне время . Также хочу отметить , что обслуживание клиентов в Тинькоф Банке на высшем уровне . Все мои вопросы всегда быстро и профессионально решаются сотрудниками банка . В целом , я очень доволен своим опытом работы с Тинькоф Банком . Они предлагают отличные услуги , удобное мобильное приложение и привлекательную программу кешбека , что делает их одним из лучших банков на рынке . Я определенно рекомендую этот банк всем , кто ищет надежного партнера для управления сво .","[([7], [6], 'POS'), ([7], [4], 'POS'), ([60], [59], 'POS'), ([151], [150], 'POS'), ([158], [157], 'POS'), ([175], [173], 'POS'), ([122], [121], 'POS')]","[('банк', 'удобный', 'POS'), ('банк', 'надежный', 'POS'), ('бонус', 'приятный', 'POS'), ('услуги', 'отличные', 'POS'), ('программу', 'привлекательную', 'POS'), ('банк', 'рекомендую', 'POS'), ('уровне', 'высшем', 'POS')]"
"Тинькофф банк - настоящий лидер в сфере финансовых услуг для физических лиц . Я долгое время являюсь клиентом этого банка и могу с уверенностью сказать , что они предлагают одни из самых выгодных условий для своих клиентов . Одним из главных преимуществ Тинькофф банка является его онлайн - сервис . Он прост и удобен в использовании . Неважно , нужно ли мне проверить баланс , оплатить счет или перевести деньги , все это можно легко сделать через мобильное приложение или интернет - банк . Быстрая реакция на запросы и оперативность в обслуживании – это то , что отличает Тинькофф от других банков . Особенно радует широкий спектр предоставляемых услуг . Я могу выбирать между различными счетами , дебетовыми и кредитными картами , страховыми полисами и инвестиционными продуктами . Тинькофф банк постоянно вводит новые функциональные возможности , чтобы удовлетворить потребности и желания своих клиентов . Но главное , чего я ценю в Тинькофф банке – это их внимание к клиентам . Здесь я всегда чувствую себя важным и уважаемым . Сотрудники банка всегда готовы помочь , объяснить и решить любые вопросы или проблемы . Они понимают , что их задача – создать долгосрочные отношения с клиентами и делают все возможное , чтобы это осуществить . В общем , я очень довольна своим выбором в пользу Тинькофф банка . Они предлагают качественные и удобные финансовые услуги , всегда открыты к обратной связи и готовы удовлетворить потребности своих клиентов . Рекомендую Тинькофф банк всем , кто ищет надежного и современного банковс .","[([223], [219], 'POS'), ([223], [221], 'POS'), ([85], [84], 'POS'), ([4], [3], 'POS'), ([106], [105], 'POS'), ([134], [133], 'POS')]","[('услуги', 'качественные', 'POS'), ('услуги', 'удобные', 'POS'), ('реакция', 'Быстрая', 'POS'), ('лидер', 'настоящий', 'POS'), ('спектр', 'широкий', 'POS'), ('возможности', 'функциональные', 'POS')]"
"Пользуюсь Тинькофф банком давно . Очень доволен . Много плюшек ) ) ) Привлекательные тарифы . Шикарный кэшбэк ( если грамотно делать покупки ) . Тех поддержка на высоте , всегда пойдут на уступки и помогут выгодно для тебя решить тот или иной вопрос . Особая благодарность , респект и уважуха Юлии с тех поддержки ( внутренний номер 400241 ) Помогла оперативно и грамотно решить мой вопр .","[([14], [13], 'POS'), ([17], [16], 'POS')]","[('тарифы', 'Привлекательные', 'POS'), ('кэшбэк', 'Шикарный', 'POS')]"
"Была проблема с подпиской поемеум , не правильно понял условия подписки списали 1990 ₽ за неё , позвонил мерненжиру , он мне отключил подписку , вернул средства за неё , отдельная благодарность Даниилу 228454 , отлично выполняе .",[],[]
"В приложении Тинькофф увидела о скором списании с карты за оплату связи , сама сим картой Тинькофф не пользуюсь . Позвонила поздно вечером по горячей линии представителям банка . Время ожидания ответа составило менее минуты . Компитентный специалист решил все вопросы , помог заблокировать симку , а также проконсультировал . Хочу заметить , что тинькофф в отличии от других банков не списывают в минус , это очень приятно . Рекомендую данный банк за оперативную рабо .","[([37], [36], 'POS'), ([74], [73], 'POS'), ([71], [69], 'POS')]","[('специалист', 'Компитентный', 'POS'), ('рабо', 'оперативную', 'POS'), ('банк', 'Рекомендую', 'POS')]"
"Хочу выразить благодарность оператору тинькоф банка . Увы забыла как вас зовут , приношу свои извинения . Но мне очень понравилось как девушка вела беседу и умело соединяла с интересной информацией о банке . Рассказала много информации , которой я раньше не знала , так же рассказала об преимуществах инвестиций и различных плюшках для моих личных интересов ! Спасибо большое , было очень полезно и приятно с вами иметь дело ! Прошу начальство выписать опера .","[([3], [2], 'POS'), ([30], [29], 'POS')]","[('оператору', 'благодарность', 'POS'), ('информацией', 'интересной', 'POS')]"
Потребовалось выбрать бизнес зал в аэропорту Баку . В приложении увидел 5 ( ! ) Штук . Сначала выбрал не тот бизнес зал . Далее пошёл оформлять другой проход . Поторопился и неправильно заполнил данные пассажира . Обратился в чат . Мне быстро вернули два прохода . Я доволён на 10 баллов из 10 . Большое спасибо менед .,[],[]
"Тинькоф на глазах превращается в непонятно что . С 01 марта мне треплет нервы и ни одного вопроса не решено . Итак , по порядку : . 1 . В декабре я выбрала в разделе кешбек опцию Тинькоф премиум на 2 мес . Бесплатно . Никаких дополнительных условий банк при этом не озвучил . 2 Марта я с удивлением увидела , что с меня списали стоимость обслуживания на премиум 1990руб . На мой запрос о правомерности списания я услышала , что оказывается , должна была сама позаботиться об отключении этой опции по прошествии 2 мес . О том , что мне не озвучили условия акции в декабре - никто слышать не хочет . Как и том , что согласно п2.3 Своих же правил действия акции Банк обязан в дистанционном режиме уведомить клиента заранее о том , что ему необходимо сделать выбор о продолжении опции Тинькоф премиум . Мне уведомление никто не высылал , деньги списали . За свой косяк банк не хочет отвечать . 2 . На март месяц я выбрала опцию кешбэка 16 % ставки по накопительному счету на март . Неоднократно звонила на гл и писала в лк с вопросом об условиях акции . Все дружно вплоть до вечера 02 марта уверяли , что опция будет подключена именно 2 марта ( на следующий день после активации . ) И вдруг 2 марта в 23.15 Я узнаю , что банк в одностороннем порядке решил изменить условия акции и активировать ставку с 5 марта . Весело , правда ? 3 . Ну та теперь вишенка на торте : 01 марта в 20.13 Я делаю перевод со своего накопительного счета для пополнения вклада через финансовую платформу банки . Ру . Мой перевод зависает ! Начинаются бесконечные разговоры о том , что я поздно сделала перевод , что выходные и т . Д и т . П . 02 Марта в 18.26 Сумма возвращается на мой счет в банке . Сегодня 04.03 Я получаю требование от тинькоф вернуть эту сумму до 17.00 . Оказывается , банк без моего ведома повторно отправил деньги по указанным реквизитам без моего на то согласия и без уведомления ! И теперь засыпает меня требованиями вернуть сумму ! Все выходные прошли в бесконечной переписке и перезвоне с банком , две бессонные ночи ! Полрабочего дня потрачено на розыск денег , я должна писать заявление , сама все разыскиваю , а банк косячит . Как это расценивать ? Все скриншоты переписк .","[([392], [393], 'NEG')]","[('банк', 'косячит', 'NEG')]"
"При оформлении дебетовой карты , попросила не навязывать мне кредит , и попросила чтобы не предлагали мне эти услуги от банка , чтобы сделали пометочку , через непродолжительное время опять стало приходить кредитное предложение от банка , позвонила на горячую линии и попросила сделать отметочку чтобы меня не беспокоили по этому вопросу . Сказали сделали , предложения поступать не будут . Прошло чуть больше месяца , и мало того что опять на главной висит впаривание кредита , так ещё и поимели наглость в сообщении мне прислать что вам одобрили кредит возьмите . Считаю что банку абсолютно наплевать на просьбы клиентов , у банка в приоритети навязать кредит . Нужно было бы 100 раз подумать чем связываться с данным банком . Был негативный опыт , девушка по имени Светлана , которая привезла мне дебетовую карты , сидит и говорит мне , возьмите кредитную карту вам что далко чтоли , это полный треш , это не то что наглость , это в .",[],[]
"Дмитрий О . ( ID - 6867601 ) является моим ПМ уже долгое время . Это очень грамотный , компетентный , адекватный , приятный сотрудник . У него на любой вопрос есть ответ . Всегда найдет выход из любой ситуации . При том действует всегда очень спокойно . На протяжении долгого времени постоянно решает мой вопрос с подпиской . У меня уже некоторое время не соблюдены условия для бесплатной подписки Премиум . Дмитрий идет на уступки и делает мне ее бесплатной . Очень приятно такое отношение . Можно приводить таких примеров очень много . Но ответ всегда очевиден - какая бы ситуация не была , Дмитрий поможет в ней разобраться . Скажу лично , больше бы таких грамотных , ориентированных сотрудников , и времени на решение вопросов меньше уходило бы , и нервы были бы целее , и общий настрой был бы очевидно позитивнее ! Оценку Дмитрию я ставлю однозначно 10 из 10 по в .","[([24], [21], 'POS'), ([24], [19], 'POS'), ([24], [23], 'POS'), ([24], [17], 'POS'), ([120], [117], 'POS'), ([120], [119], 'POS')]","[('сотрудник', 'адекватный', 'POS'), ('сотрудник', 'компетентный', 'POS'), ('сотрудник', 'приятный', 'POS'), ('сотрудник', 'грамотный', 'POS'), ('сотрудников', 'грамотных', 'POS'), ('сотрудников', 'ориентированных', 'POS')]"
"Каждый раз обращаюсь в тинькофф - банк , я ощущаю радость , безопасность , успех . 12 января . 2024 года я обратился в контактный центр Тинькофф банка , чтобы открыть валютный счёт для получения деньги за границей , я не знал , как это сделать возбуд Сергей . Помог разобраться с ситуацией , - подсказал наиболее быстрый способ открыть валютный счёт . При создании валютного счёта и чувства безопасности , радость и успех , решение задачи . Спасибо огромное оператору так же всей команде тинькофф - замеч .","[([80], [78, 79], 'POS'), ([80], [78], 'POS'), ([80], [79], 'POS'), ([58], [57], 'POS')]","[('оператору', 'Спасибо огромное', 'POS'), ('оператору', 'Спасибо', 'POS'), ('оператору', 'огромное', 'POS'), ('способ', 'быстрый', 'POS')]"
"Обратился с помощью кьаркода , не мог найти куда его фоткать . Помог отзывчивый сотрудник Кирилл , даже сам за меня его использовал , за что я ему благодарен ) Его внутренний .","[([14], [13], 'POS'), ([14], [12], 'POS')]","[('сотрудник', 'отзывчивый', 'POS'), ('сотрудник', 'Помог', 'POS')]"
"Хочу поделиться впечатлениями от дистанционного обслуживания в банке Тиньков . Я клиент банка уже около 3 лет , и не меньше 2 лет у меня подписка премиум . Я ни на день не пожалела , что ее оформила , причем дело не только в приятных бонусах типа двух проходов в бизнес - залы или бесплатной страховки , но и в отношении банка к клиентам : все возникающие вопросы решаются в чате оперативно и ( по крайней мере в моем случае ) в пользу клиента . Приведу пару конкретных примеров : 1 . Летом бронировала с якобы бесплатной отменой домик на известном ресурсе , передумала , отменила бронь , найдя более привлекательный объект . Вместо возврата предоплаты за бронь ресурс мне начислил свои бонусы . Обжаловала в банке операцию , ситуация была разрешена в мою пользу . 2 . Не далее , как сегодня обнаружила неправильное начисление кэшбека за покупку в аптеке ( где сейчас у меня повышенная категория ) . Почему - то покупка отобразилась как покупка в супермаркете . Написала в поддержку , через полминуты общения с сотрудником Виталием ситуация разрешилась , кэшбек пересчитают исходя из указанной мной категории . Банк по лояльности и качеству обслуживания для меня , по .","[([145], [144], 'NEG'), ([45], [44], 'POS')]","[('начисление', 'неправильное', 'NEG'), ('бонусах', 'приятных', 'POS')]"
